The processing of a word in a sentence is affected by a range of linguistic properties, across many tasks and experimental paradigms, but how does the cognitive system change the way it responds to these properties in different tasks? 
Map(start -> 203, end -> 206, match -> that)
Map(start -> 203, end -> 206, match -> that)
Map(start -> 203, end -> 206, match -> that)
Map(start -> 203, end -> 206, match -> that)
Map(start -> 213, end -> 225, match -> inappropriate)
Map(start -> 227, end -> 228, match -> in)
Map(start -> 227, end -> 228, match -> in)
Map(start -> 227, end -> 240, match -> in the context)
Map(start -> 234, end -> 240, match -> context)

The effect of frequency was robustly found across all reading time measures (ﬁrst ﬁxation: b = 10.35, t = 2.61; single ﬁxation duration: b = 14.73, t = 2.95; gaze duration: b = 25.56, t = 3.66; total time: b = 36.53, t = 2.33; go-past time: b = 47.18, t = 3.80) as was the effect of predictability (ﬁrst ﬁxation duration: b = 6.66, t = 2.08: single ﬁxation duration: b = 11.04, t = 3.12; gaze duration: b = 20.95, t = 4.14; total time: b = 49.27, t = 4.23; go-past time: 29.94, t = 3.13). 
Map(start -> 4, end -> 9, match -> effect)
Map(start -> 4, end -> 12, match -> effect of)
Map(start -> 14, end -> 22, match -> frequency)
Map(start -> 24, end -> 26, match -> was)
Map(start -> 24, end -> 26, match -> was)
Map(start -> 37, end -> 41, match -> found)
Map(start -> 43, end -> 52, match -> across all)
Map(start -> 50, end -> 52, match -> all)
Map(start -> 67, end -> 74, match -> measures)
Map(start -> 112, end -> 117, match -> single)
Map(start -> 127, end -> 134, match -> duration)
Map(start -> 163, end -> 170, match -> duration)
Map(start -> 194, end -> 198, match -> total)
Map(start -> 230, end -> 233, match -> past)
Map(start -> 260, end -> 260, match -> ))
Map(start -> 262, end -> 263, match -> as)
Map(start -> 262, end -> 263, match -> as)
Map(start -> 262, end -> 263, match -> as)
Map(start -> 265, end -> 267, match -> was)
Map(start -> 265, end -> 267, match -> was)
Map(start -> 273, end -> 278, match -> effect)
Map(start -> 273, end -> 281, match -> effect of)
Map(start -> 312, end -> 319, match -> duration)
Map(start -> 342, end -> 347, match -> single)
Map(start -> 357, end -> 364, match -> duration)
Map(start -> 393, end -> 400, match -> duration)
Map(start -> 424, end -> 428, match -> total)
Map(start -> 460, end -> 463, match -> past)
Map(start -> 486, end -> 486, match -> ))

Of more interest for our present purposes are the interactions between task and our manipulations of frequency and predictability. 
Map(start -> 3, end -> 6, match -> more)
Map(start -> 3, end -> 6, match -> more)
Map(start -> 8, end -> 15, match -> interest)
Map(start -> 17, end -> 19, match -> for)
Map(start -> 17, end -> 19, match -> for)
Map(start -> 17, end -> 19, match -> for)
Map(start -> 17, end -> 19, match -> for)
Map(start -> 21, end -> 23, match -> our)
Map(start -> 25, end -> 31, match -> present)
Map(start -> 42, end -> 44, match -> are)
Map(start -> 42, end -> 44, match -> are)
Map(start -> 42, end -> 44, match -> are)
Map(start -> 50, end -> 61, match -> interactions)
Map(start -> 50, end -> 69, match -> interactions between)
Map(start -> 80, end -> 82, match -> our)
Map(start -> 101, end -> 109, match -> frequency)

Here, the results are quite clear: frequency effects were reliably larger during proofreading than reading across all measures (gaze duration: b = 26.51, t = 2.80; total time: b = 55.08, t = 2.21, go-past time: b = 41.51, t = 2.20) with the exception of ﬁrst ﬁxation duration (b = 3.98, t = 0.60) and single ﬁxation duration (b = 8.11, t = 0.98) whereas predictability was not modulated by task in any reading measure (all ts < 1.37) except for total time (b = 57.60, t = 2.72). 
Map(start -> 10, end -> 16, match -> results)
Map(start -> 18, end -> 20, match -> are)
Map(start -> 18, end -> 20, match -> are)
Map(start -> 18, end -> 20, match -> are)
Map(start -> 28, end -> 32, match -> clear)
Map(start -> 35, end -> 43, match -> frequency)
Map(start -> 45, end -> 51, match -> effects)
Map(start -> 58, end -> 65, match -> reliably)
Map(start -> 67, end -> 72, match -> larger)
Map(start -> 94, end -> 97, match -> than)
Map(start -> 94, end -> 97, match -> than)
Map(start -> 94, end -> 97, match -> than)
Map(start -> 94, end -> 97, match -> than)
Map(start -> 107, end -> 116, match -> across all)
Map(start -> 114, end -> 116, match -> all)
Map(start -> 118, end -> 125, match -> measures)
Map(start -> 133, end -> 140, match -> duration)
Map(start -> 164, end -> 168, match -> total)
Map(start -> 200, end -> 203, match -> past)
Map(start -> 230, end -> 230, match -> ))
Map(start -> 232, end -> 249, match -> with the exception)
Map(start -> 241, end -> 249, match -> exception)
Map(start -> 232, end -> 252, match -> with the exception of)
Map(start -> 241, end -> 252, match -> exception of)
Map(start -> 267, end -> 274, match -> duration)
Map(start -> 295, end -> 295, match -> ))
Map(start -> 301, end -> 306, match -> single)
Map(start -> 316, end -> 323, match -> duration)
Map(start -> 344, end -> 344, match -> ))
Map(start -> 346, end -> 352, match -> whereas)
Map(start -> 369, end -> 371, match -> was)
Map(start -> 369, end -> 371, match -> was)
Map(start -> 373, end -> 375, match -> not)
Map(start -> 395, end -> 396, match -> in)
Map(start -> 395, end -> 396, match -> in)
Map(start -> 410, end -> 416, match -> measure)
Map(start -> 419, end -> 421, match -> all)
Map(start -> 432, end -> 432, match -> ))
Map(start -> 434, end -> 439, match -> except)
Map(start -> 434, end -> 443, match -> except for)
Map(start -> 441, end -> 443, match -> for)
Map(start -> 441, end -> 443, match -> for)
Map(start -> 441, end -> 443, match -> for)
Map(start -> 441, end -> 443, match -> for)
Map(start -> 445, end -> 449, match -> total)
Map(start -> 476, end -> 476, match -> ))

These data suggest that, when checking for spelling errors that produce real but inappropriate words, proofreaders still perform a qualitatively different type of word processing, which speciﬁcally ampliﬁes effects of word frequency. 
Map(start -> 6, end -> 9, match -> data)
Map(start -> 11, end -> 17, match -> suggest)
Map(start -> 6, end -> 22, match -> data suggest that)
Map(start -> 11, end -> 22, match -> suggest that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 25, end -> 28, match -> when)
Map(start -> 39, end -> 41, match -> for)
Map(start -> 39, end -> 41, match -> for)
Map(start -> 39, end -> 41, match -> for)
Map(start -> 39, end -> 41, match -> for)
Map(start -> 52, end -> 57, match -> errors)
Map(start -> 59, end -> 62, match -> that)
Map(start -> 59, end -> 62, match -> that)
Map(start -> 59, end -> 62, match -> that)
Map(start -> 59, end -> 62, match -> that)
Map(start -> 59, end -> 62, match -> that)
Map(start -> 59, end -> 62, match -> that)
Map(start -> 64, end -> 70, match -> produce)
Map(start -> 72, end -> 75, match -> real)
Map(start -> 77, end -> 79, match -> but)
Map(start -> 81, end -> 93, match -> inappropriate)
Map(start -> 115, end -> 119, match -> still)
Map(start -> 121, end -> 127, match -> perform)
Map(start -> 129, end -> 129, match -> a)
Map(start -> 129, end -> 129, match -> a)
Map(start -> 145, end -> 153, match -> different)
Map(start -> 155, end -> 161, match -> type of)
Map(start -> 163, end -> 166, match -> word)
Map(start -> 168, end -> 177, match -> processing)
Map(start -> 180, end -> 184, match -> which)
Map(start -> 180, end -> 184, match -> which)
Map(start -> 180, end -> 184, match -> which)
Map(start -> 180, end -> 184, match -> which)
Map(start -> 207, end -> 213, match -> effects)
Map(start -> 207, end -> 216, match -> effects of)
Map(start -> 218, end -> 221, match -> word)
Map(start -> 223, end -> 231, match -> frequency)

However, while proofreaders do not appear to change their use of predictability during initial word recognition (i.e., ﬁrst pass reading), later word processing does show increased effects of how Table 9 Results of the logistic regression mixed effects models for ﬁxation probability measures in Experiment 2. All measures were centered before being entered into the analyses. 
Map(start -> 9, end -> 13, match -> while)
Map(start -> 28, end -> 33, match -> do not)
Map(start -> 31, end -> 33, match -> not)
Map(start -> 35, end -> 40, match -> appear)
Map(start -> 28, end -> 43, match -> do not appear to)
Map(start -> 35, end -> 43, match -> appear to)
Map(start -> 45, end -> 50, match -> change)
Map(start -> 58, end -> 63, match -> use of)
Map(start -> 87, end -> 93, match -> initial)
Map(start -> 95, end -> 98, match -> word)
Map(start -> 100, end -> 110, match -> recognition)
Map(start -> 113, end -> 116, match -> i.e.)
Map(start -> 139, end -> 143, match -> later)
Map(start -> 145, end -> 148, match -> word)
Map(start -> 150, end -> 159, match -> processing)
Map(start -> 166, end -> 169, match -> show)
Map(start -> 171, end -> 179, match -> increased)
Map(start -> 181, end -> 187, match -> effects)
Map(start -> 181, end -> 190, match -> effects of)
Map(start -> 192, end -> 194, match -> how)
Map(start -> 239, end -> 243, match -> mixed)
Map(start -> 245, end -> 251, match -> effects)
Map(start -> 253, end -> 258, match -> models)
Map(start -> 260, end -> 262, match -> for)
Map(start -> 260, end -> 262, match -> for)
Map(start -> 260, end -> 262, match -> for)
Map(start -> 260, end -> 262, match -> for)
Map(start -> 272, end -> 282, match -> probability)
Map(start -> 284, end -> 291, match -> measures)
Map(start -> 293, end -> 294, match -> in)
Map(start -> 293, end -> 294, match -> in)
Map(start -> 296, end -> 305, match -> Experiment)
Map(start -> 314, end -> 321, match -> measures)
Map(start -> 337, end -> 342, match -> before)
Map(start -> 367, end -> 374, match -> analyses)

Measure Variable bz p Fixation probability Task .82 4.92 <.001 Frequency .83 5.77 <.001 Task * Frequency .54 2.14 <.05 Task .62 5.41 <.001 Predictability .19 1.77 .08 Task * Predictability .06 0.27 .79 Regressions into the target Task .91 5.60 <.001 Frequency .21 1.42 .16 Task * Frequency .30 1.33 .18 Task .97 6.05 <.001 Predictability .84 5.35 <.001 Task * Predictability .29 0.97 .33 Regressions out of the target Task .60 3.64 <.001 Frequency .44 2.56 .01 Task * Frequency .51 1.77 .08 Task .62 4.15 <.001 Predictability .49 3.71 <.001 Task * Predictability .15 0.52 .60 well the word ﬁts into the context of the sentence (i.e., during total time). 
Map(start -> 31, end -> 41, match -> probability)
Map(start -> 223, end -> 228, match -> target)
Map(start -> 411, end -> 416, match -> target)
Map(start -> 576, end -> 579, match -> well)
Map(start -> 585, end -> 588, match -> word)
Map(start -> 603, end -> 609, match -> context)
Map(start -> 628, end -> 631, match -> i.e.)
Map(start -> 641, end -> 645, match -> total)

We return to the issue of why this effect only appears on a late measure in Section 4.2. 3.2.2.2. 
Map(start -> 3, end -> 11, match -> return to)
Map(start -> 17, end -> 21, match -> issue)
Map(start -> 17, end -> 24, match -> issue of)
Map(start -> 35, end -> 40, match -> effect)
Map(start -> 42, end -> 45, match -> only)
Map(start -> 42, end -> 45, match -> only)
Map(start -> 42, end -> 45, match -> only)
Map(start -> 58, end -> 58, match -> a)
Map(start -> 58, end -> 58, match -> a)
Map(start -> 65, end -> 71, match -> measure)
Map(start -> 73, end -> 74, match -> in)
Map(start -> 73, end -> 74, match -> in)

Fixation probability measures.As with the reading time measures reported in Section 3.2.2.1, ﬁxation probability measures showed a robust effect of task, with a higher probability of ﬁxating the target (frequency items: z = 4.92, p < .001; predictability items: z = 5.41, p < .001), regressing into the target (frequency items: z = 5.60, p < .001; predictability items: z = 6.05, p < .001) and regressing out of the target (frequency items: z = 3.64, p < .001; predictability items: z = 4.15, p < .001) in the proofreading task than in the reading task. 
Map(start -> 9, end -> 19, match -> probability)
Map(start -> 21, end -> 28, match -> measures)
Map(start -> 55, end -> 62, match -> measures)
Map(start -> 64, end -> 71, match -> reported)
Map(start -> 73, end -> 74, match -> in)
Map(start -> 73, end -> 74, match -> in)
Map(start -> 101, end -> 111, match -> probability)
Map(start -> 113, end -> 120, match -> measures)
Map(start -> 129, end -> 129, match -> a)
Map(start -> 129, end -> 129, match -> a)
Map(start -> 131, end -> 136, match -> robust)
Map(start -> 138, end -> 143, match -> effect)
Map(start -> 138, end -> 146, match -> effect of)
Map(start -> 159, end -> 159, match -> a)
Map(start -> 159, end -> 159, match -> a)
Map(start -> 161, end -> 166, match -> higher)
Map(start -> 168, end -> 178, match -> probability)
Map(start -> 195, end -> 200, match -> target)
Map(start -> 203, end -> 211, match -> frequency)
Map(start -> 280, end -> 280, match -> ))
Map(start -> 303, end -> 308, match -> target)
Map(start -> 311, end -> 319, match -> frequency)
Map(start -> 388, end -> 388, match -> ))
Map(start -> 416, end -> 421, match -> target)
Map(start -> 424, end -> 432, match -> frequency)
Map(start -> 501, end -> 501, match -> ))
Map(start -> 503, end -> 504, match -> in)
Map(start -> 503, end -> 504, match -> in)
Map(start -> 528, end -> 531, match -> than)
Map(start -> 528, end -> 531, match -> than)
Map(start -> 528, end -> 531, match -> than)
Map(start -> 528, end -> 531, match -> than)
Map(start -> 533, end -> 534, match -> in)
Map(start -> 533, end -> 534, match -> in)

Frequency yielded a main effect on probability of ﬁxating the target (z = 5.77, p < .001) and probability of regressing out of the target (z = 2.56, p < .01) but not probability of regressing into the target (p > .15). 
Map(start -> 10, end -> 16, match -> yielded)
Map(start -> 18, end -> 18, match -> a)
Map(start -> 18, end -> 18, match -> a)
Map(start -> 20, end -> 23, match -> main)
Map(start -> 20, end -> 30, match -> main effect)
Map(start -> 25, end -> 30, match -> effect)
Map(start -> 25, end -> 33, match -> effect on)
Map(start -> 35, end -> 45, match -> probability)
Map(start -> 62, end -> 67, match -> target)
Map(start -> 88, end -> 88, match -> ))
Map(start -> 94, end -> 104, match -> probability)
Map(start -> 131, end -> 136, match -> target)
Map(start -> 156, end -> 156, match -> ))
Map(start -> 158, end -> 160, match -> but)
Map(start -> 158, end -> 164, match -> but not)
Map(start -> 162, end -> 164, match -> not)
Map(start -> 166, end -> 176, match -> probability)
Map(start -> 201, end -> 206, match -> target)
Map(start -> 216, end -> 216, match -> ))

Predictability yielded a marginal effect on the probability of ﬁxating the target (z = 1.77, p = .08) and a signiﬁcant effect on the probability of regressing into the target (z = 5.35, p < .001) and regressing out of the target (z = 3.71, p < .001). 
Map(start -> 15, end -> 21, match -> yielded)
Map(start -> 23, end -> 23, match -> a)
Map(start -> 23, end -> 23, match -> a)
Map(start -> 25, end -> 32, match -> marginal)
Map(start -> 34, end -> 39, match -> effect)
Map(start -> 34, end -> 42, match -> effect on)
Map(start -> 48, end -> 58, match -> probability)
Map(start -> 75, end -> 80, match -> target)
Map(start -> 100, end -> 100, match -> ))
Map(start -> 106, end -> 106, match -> a)
Map(start -> 106, end -> 106, match -> a)
Map(start -> 119, end -> 124, match -> effect)
Map(start -> 119, end -> 127, match -> effect on)
Map(start -> 133, end -> 143, match -> probability)
Map(start -> 168, end -> 173, match -> target)
Map(start -> 194, end -> 194, match -> ))
Map(start -> 222, end -> 227, match -> target)
Map(start -> 248, end -> 248, match -> ))

There was a signiﬁcant interaction between task and frequency on the probability of ﬁxating the target (z = 2.14, p < .05) and a marginal interaction on the probability of regressing out of the target (z = 1.77, p = .08). 
Map(start -> 6, end -> 8, match -> was)
Map(start -> 6, end -> 8, match -> was)
Map(start -> 10, end -> 10, match -> a)
Map(start -> 10, end -> 10, match -> a)
Map(start -> 23, end -> 33, match -> interaction)
Map(start -> 23, end -> 41, match -> interaction between)
Map(start -> 52, end -> 60, match -> frequency)
Map(start -> 69, end -> 79, match -> probability)
Map(start -> 96, end -> 101, match -> target)
Map(start -> 121, end -> 121, match -> ))
Map(start -> 127, end -> 127, match -> a)
Map(start -> 127, end -> 127, match -> a)
Map(start -> 129, end -> 136, match -> marginal)
Map(start -> 138, end -> 148, match -> interaction)
Map(start -> 157, end -> 167, match -> probability)
Map(start -> 194, end -> 199, match -> target)
Map(start -> 219, end -> 219, match -> ))

All other interactions were not signiﬁcant (all ps > .17). 
Map(start -> 4, end -> 8, match -> other)
Map(start -> 10, end -> 21, match -> interactions)
Map(start -> 28, end -> 30, match -> not)
Map(start -> 44, end -> 46, match -> all)
Map(start -> 56, end -> 56, match -> ))

Thus, it seems as if the interactions seen in total time in Experiment 2 were not due to an increased likelihood of making a regression into or out of the target word, but rather to the amount of time spent on the word during rereading. 
Map(start -> 15, end -> 16, match -> as)
Map(start -> 15, end -> 16, match -> as)
Map(start -> 15, end -> 16, match -> as)
Map(start -> 15, end -> 19, match -> as if)
Map(start -> 18, end -> 19, match -> if)
Map(start -> 25, end -> 36, match -> interactions)
Map(start -> 43, end -> 44, match -> in)
Map(start -> 43, end -> 44, match -> in)
Map(start -> 43, end -> 50, match -> in total)
Map(start -> 46, end -> 50, match -> total)
Map(start -> 57, end -> 58, match -> in)
Map(start -> 57, end -> 58, match -> in)
Map(start -> 60, end -> 69, match -> Experiment)
Map(start -> 78, end -> 80, match -> not)
Map(start -> 82, end -> 87, match -> due to)
Map(start -> 92, end -> 100, match -> increased)
Map(start -> 102, end -> 111, match -> likelihood)
Map(start -> 92, end -> 114, match -> increased likelihood of)
Map(start -> 102, end -> 114, match -> likelihood of)
Map(start -> 102, end -> 114, match -> likelihood of)
Map(start -> 123, end -> 123, match -> a)
Map(start -> 123, end -> 123, match -> a)
Map(start -> 141, end -> 142, match -> or)
Map(start -> 155, end -> 160, match -> target)
Map(start -> 162, end -> 165, match -> word)
Map(start -> 168, end -> 170, match -> but)
Map(start -> 168, end -> 177, match -> but rather)
Map(start -> 172, end -> 177, match -> rather)
Map(start -> 186, end -> 191, match -> amount)
Map(start -> 186, end -> 194, match -> amount of)
Map(start -> 214, end -> 217, match -> word)

Do frequency and predictability interact with task similarly?. 
Map(start -> 3, end -> 11, match -> frequency)
Map(start -> 32, end -> 39, match -> interact)
Map(start -> 51, end -> 59, match -> similarly)

As in Experiment 1, we tested for the three-way interaction between target type (frequency vs. predictability), independent variable value (high vs. low) and task (reading vs. proofreading) to evaluate whether the interactions between independent variable and task were different between the frequency stimuli and the predictability stimuli. 
Map(start -> 3, end -> 4, match -> in)
Map(start -> 3, end -> 4, match -> in)
Map(start -> 6, end -> 15, match -> Experiment)
Map(start -> 20, end -> 21, match -> we)
Map(start -> 23, end -> 28, match -> tested)
Map(start -> 30, end -> 32, match -> for)
Map(start -> 30, end -> 32, match -> for)
Map(start -> 30, end -> 32, match -> for)
Map(start -> 30, end -> 32, match -> for)
Map(start -> 38, end -> 42, match -> three)
Map(start -> 48, end -> 58, match -> interaction)
Map(start -> 48, end -> 66, match -> interaction between)
Map(start -> 68, end -> 73, match -> target)
Map(start -> 81, end -> 89, match -> frequency)
Map(start -> 91, end -> 92, match -> vs)
Map(start -> 91, end -> 93, match -> vs.)
Map(start -> 112, end -> 122, match -> independent)
Map(start -> 112, end -> 131, match -> independent variable)
Map(start -> 124, end -> 131, match -> variable)
Map(start -> 133, end -> 137, match -> value)
Map(start -> 140, end -> 143, match -> high)
Map(start -> 145, end -> 146, match -> vs)
Map(start -> 145, end -> 147, match -> vs.)
Map(start -> 149, end -> 151, match -> low)
Map(start -> 172, end -> 173, match -> vs)
Map(start -> 172, end -> 174, match -> vs.)
Map(start -> 193, end -> 200, match -> evaluate)
Map(start -> 202, end -> 208, match -> whether)
Map(start -> 214, end -> 225, match -> interactions)
Map(start -> 214, end -> 233, match -> interactions between)
Map(start -> 235, end -> 245, match -> independent)
Map(start -> 235, end -> 254, match -> independent variable)
Map(start -> 247, end -> 254, match -> variable)
Map(start -> 270, end -> 278, match -> different)
Map(start -> 292, end -> 300, match -> frequency)
Map(start -> 302, end -> 308, match -> stimuli)
Map(start -> 333, end -> 339, match -> stimuli)

As in Section 2.2.2.3, we tested for the three-way interaction in two key measures: gaze duration (Fig. 1) and total time (Fig. 2). The results of these analyses revealed that neither the three-way interaction for gaze duration (b = 5.59, t < 1) nor total time (b = 2.26, t < 1) were signiﬁcant, suggesting that, when proofreading for wrong word errors, subjects processed words in a way that magniﬁed the effects of both word frequency and predictability in a similar way. 
Map(start -> 3, end -> 4, match -> in)
Map(start -> 3, end -> 4, match -> in)
Map(start -> 23, end -> 24, match -> we)
Map(start -> 26, end -> 31, match -> tested)
Map(start -> 33, end -> 35, match -> for)
Map(start -> 33, end -> 35, match -> for)
Map(start -> 33, end -> 35, match -> for)
Map(start -> 33, end -> 35, match -> for)
Map(start -> 41, end -> 45, match -> three)
Map(start -> 51, end -> 61, match -> interaction)
Map(start -> 63, end -> 64, match -> in)
Map(start -> 63, end -> 64, match -> in)
Map(start -> 66, end -> 68, match -> two)
Map(start -> 70, end -> 72, match -> key)
Map(start -> 74, end -> 81, match -> measures)
Map(start -> 89, end -> 96, match -> duration)
Map(start -> 105, end -> 105, match -> ))
Map(start -> 111, end -> 115, match -> total)
Map(start -> 129, end -> 129, match -> ))
Map(start -> 136, end -> 142, match -> results)
Map(start -> 136, end -> 145, match -> results of)
Map(start -> 153, end -> 160, match -> analyses)
Map(start -> 162, end -> 169, match -> revealed)
Map(start -> 162, end -> 174, match -> revealed that)
Map(start -> 171, end -> 174, match -> that)
Map(start -> 171, end -> 174, match -> that)
Map(start -> 171, end -> 174, match -> that)
Map(start -> 171, end -> 174, match -> that)
Map(start -> 171, end -> 174, match -> that)
Map(start -> 171, end -> 174, match -> that)
Map(start -> 176, end -> 182, match -> neither)
Map(start -> 188, end -> 192, match -> three)
Map(start -> 198, end -> 208, match -> interaction)
Map(start -> 210, end -> 212, match -> for)
Map(start -> 210, end -> 212, match -> for)
Map(start -> 210, end -> 212, match -> for)
Map(start -> 210, end -> 212, match -> for)
Map(start -> 219, end -> 226, match -> duration)
Map(start -> 244, end -> 244, match -> ))
Map(start -> 246, end -> 248, match -> nor)
Map(start -> 250, end -> 254, match -> total)
Map(start -> 277, end -> 277, match -> ))
Map(start -> 296, end -> 310, match -> suggesting that)
Map(start -> 307, end -> 310, match -> that)
Map(start -> 307, end -> 310, match -> that)
Map(start -> 307, end -> 310, match -> that)
Map(start -> 307, end -> 310, match -> that)
Map(start -> 307, end -> 310, match -> that)
Map(start -> 307, end -> 310, match -> that)
Map(start -> 313, end -> 316, match -> when)
Map(start -> 331, end -> 333, match -> for)
Map(start -> 331, end -> 333, match -> for)
Map(start -> 331, end -> 333, match -> for)
Map(start -> 331, end -> 333, match -> for)
Map(start -> 335, end -> 339, match -> wrong)
Map(start -> 341, end -> 344, match -> word)
Map(start -> 346, end -> 351, match -> errors)
Map(start -> 363, end -> 371, match -> processed)
Map(start -> 379, end -> 380, match -> in)
Map(start -> 379, end -> 380, match -> in)
Map(start -> 382, end -> 382, match -> a)
Map(start -> 382, end -> 382, match -> a)
Map(start -> 388, end -> 391, match -> that)
Map(start -> 388, end -> 391, match -> that)
Map(start -> 388, end -> 391, match -> that)
Map(start -> 388, end -> 391, match -> that)
Map(start -> 388, end -> 391, match -> that)
Map(start -> 388, end -> 391, match -> that)
Map(start -> 406, end -> 412, match -> effects)
Map(start -> 406, end -> 415, match -> effects of)
Map(start -> 417, end -> 420, match -> both)
Map(start -> 422, end -> 425, match -> word)
Map(start -> 427, end -> 435, match -> frequency)
Map(start -> 456, end -> 457, match -> in)
Map(start -> 456, end -> 457, match -> in)
Map(start -> 459, end -> 459, match -> a)
Map(start -> 459, end -> 459, match -> a)
Map(start -> 461, end -> 467, match -> similar)

However, when gaze duration was analyzed separately by stimulus set, the task by frequency interaction was signiﬁcant but the task by predictability interaction was not, and the three-way interaction, while not signiﬁcant, does suggest a trend in that direction. 
Map(start -> 9, end -> 12, match -> when)
Map(start -> 19, end -> 26, match -> duration)
Map(start -> 28, end -> 30, match -> was)
Map(start -> 28, end -> 30, match -> was)
Map(start -> 32, end -> 39, match -> analyzed)
Map(start -> 41, end -> 50, match -> separately)
Map(start -> 55, end -> 62, match -> stimulus)
Map(start -> 81, end -> 89, match -> frequency)
Map(start -> 91, end -> 101, match -> interaction)
Map(start -> 103, end -> 105, match -> was)
Map(start -> 103, end -> 105, match -> was)
Map(start -> 118, end -> 120, match -> but)
Map(start -> 149, end -> 159, match -> interaction)
Map(start -> 161, end -> 163, match -> was)
Map(start -> 161, end -> 163, match -> was)
Map(start -> 165, end -> 167, match -> not)
Map(start -> 178, end -> 182, match -> three)
Map(start -> 188, end -> 198, match -> interaction)
Map(start -> 201, end -> 205, match -> while)
Map(start -> 207, end -> 209, match -> not)
Map(start -> 228, end -> 234, match -> suggest)
Map(start -> 236, end -> 236, match -> a)
Map(start -> 236, end -> 236, match -> a)
Map(start -> 238, end -> 242, match -> trend)
Map(start -> 244, end -> 245, match -> in)
Map(start -> 244, end -> 245, match -> in)
Map(start -> 247, end -> 250, match -> that)
Map(start -> 247, end -> 250, match -> that)
Map(start -> 247, end -> 250, match -> that)
Map(start -> 247, end -> 250, match -> that)
Map(start -> 247, end -> 250, match -> that)
Map(start -> 247, end -> 250, match -> that)

Thus, the data suggest that, in ﬁrst pass reading, subjects certainly demonstrated increased sensitivity to frequency information (discussed above) and demonstrated only slight increased sensitivity to predictability information (certainly more than they demonstrated increased sensitivity to predictability information when proofreading in Experiment 1). However, the substantial interaction between task and predictability does not emerge until further inspection of the word (i.e., total time, see Section 4.2). 3.2.3. 
Map(start -> 10, end -> 13, match -> data)
Map(start -> 15, end -> 21, match -> suggest)
Map(start -> 10, end -> 26, match -> data suggest that)
Map(start -> 15, end -> 26, match -> suggest that)
Map(start -> 23, end -> 26, match -> that)
Map(start -> 23, end -> 26, match -> that)
Map(start -> 23, end -> 26, match -> that)
Map(start -> 23, end -> 26, match -> that)
Map(start -> 23, end -> 26, match -> that)
Map(start -> 23, end -> 26, match -> that)
Map(start -> 29, end -> 30, match -> in)
Map(start -> 29, end -> 30, match -> in)
Map(start -> 60, end -> 68, match -> certainly)
Map(start -> 70, end -> 81, match -> demonstrated)
Map(start -> 83, end -> 91, match -> increased)
Map(start -> 93, end -> 103, match -> sensitivity)
Map(start -> 108, end -> 116, match -> frequency)
Map(start -> 118, end -> 128, match -> information)
Map(start -> 131, end -> 139, match -> discussed)
Map(start -> 131, end -> 145, match -> discussed above)
Map(start -> 141, end -> 145, match -> above)
Map(start -> 152, end -> 163, match -> demonstrated)
Map(start -> 165, end -> 168, match -> only)
Map(start -> 165, end -> 168, match -> only)
Map(start -> 165, end -> 168, match -> only)
Map(start -> 170, end -> 175, match -> slight)
Map(start -> 177, end -> 185, match -> increased)
Map(start -> 187, end -> 197, match -> sensitivity)
Map(start -> 217, end -> 227, match -> information)
Map(start -> 230, end -> 238, match -> certainly)
Map(start -> 240, end -> 243, match -> more)
Map(start -> 240, end -> 243, match -> more)
Map(start -> 240, end -> 248, match -> more than)
Map(start -> 245, end -> 248, match -> than)
Map(start -> 245, end -> 248, match -> than)
Map(start -> 245, end -> 248, match -> than)
Map(start -> 245, end -> 248, match -> than)
Map(start -> 255, end -> 266, match -> demonstrated)
Map(start -> 268, end -> 276, match -> increased)
Map(start -> 278, end -> 288, match -> sensitivity)
Map(start -> 308, end -> 318, match -> information)
Map(start -> 320, end -> 323, match -> when)
Map(start -> 338, end -> 339, match -> in)
Map(start -> 338, end -> 339, match -> in)
Map(start -> 341, end -> 350, match -> Experiment)
Map(start -> 353, end -> 353, match -> ))
Map(start -> 369, end -> 379, match -> substantial)
Map(start -> 381, end -> 391, match -> interaction)
Map(start -> 381, end -> 399, match -> interaction between)
Map(start -> 425, end -> 432, match -> does not)
Map(start -> 425, end -> 432, match -> does not)
Map(start -> 430, end -> 432, match -> not)
Map(start -> 434, end -> 439, match -> emerge)
Map(start -> 441, end -> 445, match -> until)
Map(start -> 447, end -> 453, match -> further)
Map(start -> 473, end -> 476, match -> word)
Map(start -> 479, end -> 482, match -> i.e.)
Map(start -> 485, end -> 489, match -> total)
Map(start -> 497, end -> 499, match -> see)
Map(start -> 512, end -> 512, match -> ))

Comparisons between the two experiments The analyses reported in this section were performed on ﬁller items from the reading task and items that contained errors in the proofreading task to assess the degree to which proofreading sentences that actually contain errors differs from reading error-free sentences for comprehension. 
Map(start -> 24, end -> 26, match -> two)
Map(start -> 44, end -> 51, match -> analyses)
Map(start -> 53, end -> 60, match -> reported)
Map(start -> 62, end -> 63, match -> in)
Map(start -> 62, end -> 63, match -> in)
Map(start -> 83, end -> 91, match -> performed)
Map(start -> 140, end -> 143, match -> that)
Map(start -> 140, end -> 143, match -> that)
